question_id,question,answer,ideal_score
Q5,"An operating system process is a program in execution, and it differs from a thread in that a thread is the smallest sequence of programmed instructions that can be managed independently by a scheduler. Describe context switching and its necessity. Elaborate on the differences in memory sharing between processes and threads and provide an instance where the use of multithreading can dramatically enhance the performance of an application.",A process runs a program. A thread is part of a process. Context switching changes tasks. Threads share memory.,44
Q5,"An operating system process is a program in execution, and it differs from a thread in that a thread is the smallest sequence of programmed instructions that can be managed independently by a scheduler. Describe context switching and its necessity. Elaborate on the differences in memory sharing between processes and threads and provide an instance where the use of multithreading can dramatically enhance the performance of an application.",Processes and threads are different. Threads are smaller.,36
Q5,"An operating system process is a program in execution, and it differs from a thread in that a thread is the smallest sequence of programmed instructions that can be managed independently by a scheduler. Describe context switching and its necessity. Elaborate on the differences in memory sharing between processes and threads and provide an instance where the use of multithreading can dramatically enhance the performance of an application.",A process and thread are parts of a program.,23
Q5,"An operating system process is a program in execution, and it differs from a thread in that a thread is the smallest sequence of programmed instructions that can be managed independently by a scheduler. Describe context switching and its necessity. Elaborate on the differences in memory sharing between processes and threads and provide an instance where the use of multithreading can dramatically enhance the performance of an application.",Process and thread are operating system terms.,14
Q5,"An operating system process is a program in execution, and it differs from a thread in that a thread is the smallest sequence of programmed instructions that can be managed independently by a scheduler. Describe context switching and its necessity. Elaborate on the differences in memory sharing between processes and threads and provide an instance where the use of multithreading can dramatically enhance the performance of an application.",I don't know about processes and threads.,0
Q6,"Database normalization is a technique of organizing data in a database to minimize redundancy and dependency. Explain simply the first, second, and third normal forms. Also, discuss the disadvantages of excessive normalization and explain situations where denormalization may be a better design choice.","Database normalization is the process of structuring a database to reduce data redundancy and improve data integrity. The first normal form ensures that all table attributes contain atomic values and there are no repeating groups. The second normal form builds on this by removing partial dependencies, meaning non-key attributes depend on the entire primary key. The third normal form removes transitive dependencies so that non-key attributes depend only on the primary key. While normalization improves consistency, excessive normalization can lead to complex queries and performance overhead due to multiple joins. In read-heavy systems such as analytics platforms or reporting dashboards, denormalization is often preferred to improve query performance.",97
Q6,"Database normalization is a technique of organizing data in a database to minimize redundancy and dependency. Explain simply the first, second, and third normal forms. Also, discuss the disadvantages of excessive normalization and explain situations where denormalization may be a better design choice.","Normalization organizes database tables to avoid duplication and maintain consistency. First normal form ensures single-valued attributes, second normal form removes partial dependency on a composite key, and third normal form removes dependency between non-key attributes. Over-normalization can slow down queries and make database design complex. Denormalization can be useful in systems where fast reads are more important than strict normalization, such as e-commerce product catalogs.",88
Q6,"Database normalization is a technique of organizing data in a database to minimize redundancy and dependency. Explain simply the first, second, and third normal forms. Also, discuss the disadvantages of excessive normalization and explain situations where denormalization may be a better design choice.","Database normalization reduces redundancy in tables. First normal form removes repeating values, second normal form removes partial dependency, and third normal form removes transitive dependency. Too much normalization can cause performance issues due to many joins. Denormalization is used when faster access is needed.",76
Q6,"Database normalization is a technique of organizing data in a database to minimize redundancy and dependency. Explain simply the first, second, and third normal forms. Also, discuss the disadvantages of excessive normalization and explain situations where denormalization may be a better design choice.","Normalization is used to organize data properly in databases. First, second, and third normal forms remove different types of dependencies. Over-normalization can make queries slower. Denormalization can improve performance in some cases.",67
Q6,"Database normalization is a technique of organizing data in a database to minimize redundancy and dependency. Explain simply the first, second, and third normal forms. Also, discuss the disadvantages of excessive normalization and explain situations where denormalization may be a better design choice.","Database normalization helps reduce duplicate data. There are different normal forms like first, second, and third. Too much normalization can be bad for performance. Sometimes denormalization is better.",56
Q6,"Database normalization is a technique of organizing data in a database to minimize redundancy and dependency. Explain simply the first, second, and third normal forms. Also, discuss the disadvantages of excessive normalization and explain situations where denormalization may be a better design choice.",Normalization is a way to design databases. It reduces duplication. There are multiple normal forms. Denormalization can help performance.,44
Q6,"Database normalization is a technique of organizing data in a database to minimize redundancy and dependency. Explain simply the first, second, and third normal forms. Also, discuss the disadvantages of excessive normalization and explain situations where denormalization may be a better design choice.",Normalization is used in databases to organize data. There are normal forms.,35
Q6,"Database normalization is a technique of organizing data in a database to minimize redundancy and dependency. Explain simply the first, second, and third normal forms. Also, discuss the disadvantages of excessive normalization and explain situations where denormalization may be a better design choice.",Normalization means structuring data in databases.,24
Q6,"Database normalization is a technique of organizing data in a database to minimize redundancy and dependency. Explain simply the first, second, and third normal forms. Also, discuss the disadvantages of excessive normalization and explain situations where denormalization may be a better design choice.",Normalization is related to databases.,13
Q6,"Database normalization is a technique of organizing data in a database to minimize redundancy and dependency. Explain simply the first, second, and third normal forms. Also, discuss the disadvantages of excessive normalization and explain situations where denormalization may be a better design choice.",I don't know database normalization.,0
Q7,"Machine Learning is a subfield of Artificial Intelligence that learns from data. Explain how Machine Learning differs from traditional rule-based programming. Differentiate between supervised, unsupervised, and reinforcement learning. Give one real-world example for each, and finally discuss the key limitations or challenges of Machine Learning systems.","Machine Learning is a field of Artificial Intelligence where systems learn patterns from data and improve performance without being explicitly programmed with fixed rules. Unlike rule-based programming, where logic is manually defined by developers, Machine Learning models learn rules automatically from examples. In supervised learning, models are trained using labeled data, such as email spam detection where emails are marked as spam or not spam. Unsupervised learning works with unlabeled data and is used in applications like customer segmentation. Reinforcement learning involves an agent learning through rewards and penalties, such as training an AI to play games. Key limitations of Machine Learning include dependence on large amounts of quality data, risk of bias, lack of interpretability, and difficulty in generalizing to unseen scenarios.",96
Q7,"Machine Learning is a subfield of Artificial Intelligence that learns from data. Explain how Machine Learning differs from traditional rule-based programming. Differentiate between supervised, unsupervised, and reinforcement learning. Give one real-world example for each, and finally discuss the key limitations or challenges of Machine Learning systems.","Machine Learning allows computers to learn from data instead of following manually written rules. Supervised learning uses labeled data like predicting house prices, unsupervised learning finds patterns such as clustering users, and reinforcement learning learns through feedback, such as robots learning to walk. Challenges of Machine Learning include data bias, high computational cost, and limited explainability.",88
Q7,"Machine Learning is a subfield of Artificial Intelligence that learns from data. Explain how Machine Learning differs from traditional rule-based programming. Differentiate between supervised, unsupervised, and reinforcement learning. Give one real-world example for each, and finally discuss the key limitations or challenges of Machine Learning systems.","Machine Learning is different from rule-based systems because it learns from data. Supervised learning uses labeled data, unsupervised learning uses unlabeled data, and reinforcement learning learns by trial and error. Examples include spam filtering, grouping similar items, and game-playing agents. Machine Learning systems require a lot of data and computing power.",74
Q7,"Machine Learning is a subfield of Artificial Intelligence that learns from data. Explain how Machine Learning differs from traditional rule-based programming. Differentiate between supervised, unsupervised, and reinforcement learning. Give one real-world example for each, and finally discuss the key limitations or challenges of Machine Learning systems.","Machine Learning learns from data, while rule-based programming follows fixed rules. Supervised, unsupervised, and reinforcement learning are different types. Examples include prediction, clustering, and training agents. Machine Learning has limitations like needing data",65
Q7,"Machine Learning is a subfield of Artificial Intelligence that learns from data. Explain how Machine Learning differs from traditional rule-based programming. Differentiate between supervised, unsupervised, and reinforcement learning. Give one real-world example for each, and finally discuss the key limitations or challenges of Machine Learning systems.",Machine Learning is about learning from data. There are different types such as supervised and unsupervised learning. It is used in many applications. It also has some limitations.,57
Q7,"Machine Learning is a subfield of Artificial Intelligence that learns from data. Explain how Machine Learning differs from traditional rule-based programming. Differentiate between supervised, unsupervised, and reinforcement learning. Give one real-world example for each, and finally discuss the key limitations or challenges of Machine Learning systems.",Machine Learning uses data to learn patterns. It is different from traditional programming. There are types of Machine Learning.,46
Q7,"Machine Learning is a subfield of Artificial Intelligence that learns from data. Explain how Machine Learning differs from traditional rule-based programming. Differentiate between supervised, unsupervised, and reinforcement learning. Give one real-world example for each, and finally discuss the key limitations or challenges of Machine Learning systems.",Machine Learning is part of AI. It uses data.,34
Q7,"Machine Learning is a subfield of Artificial Intelligence that learns from data. Explain how Machine Learning differs from traditional rule-based programming. Differentiate between supervised, unsupervised, and reinforcement learning. Give one real-world example for each, and finally discuss the key limitations or challenges of Machine Learning systems.",Machine Learning is related to Artificial Intelligence.,25
Q7,"Machine Learning is a subfield of Artificial Intelligence that learns from data. Explain how Machine Learning differs from traditional rule-based programming. Differentiate between supervised, unsupervised, and reinforcement learning. Give one real-world example for each, and finally discuss the key limitations or challenges of Machine Learning systems.",Machine Learning is about machines learning.,13
Q7,"Machine Learning is a subfield of Artificial Intelligence that learns from data. Explain how Machine Learning differs from traditional rule-based programming. Differentiate between supervised, unsupervised, and reinforcement learning. Give one real-world example for each, and finally discuss the key limitations or challenges of Machine Learning systems.",I don't know Machine Learning.,0
Q8,"Define Artificial Intelligence and explain its relationship with Machine Learning. Clarify if all AI systems use Machine Learning and where deep learning is located within this relationship. Besides that, give an example of an AI system that does not rely on Machine Learning and explain how it works.","Artificial Intelligence (AI) is a field of computer science focused on creating systems that can perform tasks requiring human-like intelligence, such as reasoning, problem-solving, and decision-making. Machine Learning is a subset of AI that enables systems to learn patterns from data rather than relying on explicitly programmed rules. Not all AI systems use Machine Learning; traditional AI systems often rely on rule-based logic and predefined conditions. Deep learning is a further subset of Machine Learning that uses neural networks with multiple layers to model complex patterns. An example of a non-ML AI system is a rule-based expert system used in early medical diagnosis software, where decisions are made using predefined if-then rules created by domain experts.",95
Q8,"Define Artificial Intelligence and explain its relationship with Machine Learning. Clarify if all AI systems use Machine Learning and where deep learning is located within this relationship. Besides that, give an example of an AI system that does not rely on Machine Learning and explain how it works.","Artificial Intelligence refers to machines that can simulate intelligent behavior. Machine Learning is a part of AI that allows systems to learn from data. Not every AI system depends on Machine Learning, as some systems work purely on rules. Deep learning is a type of Machine Learning that uses neural networks. A chess program based on fixed rules and heuristics is an example of AI without Machine Learning.",87
Q8,"Define Artificial Intelligence and explain its relationship with Machine Learning. Clarify if all AI systems use Machine Learning and where deep learning is located within this relationship. Besides that, give an example of an AI system that does not rely on Machine Learning and explain how it works.","AI is the concept of making machines intelligent, while Machine Learning allows machines to learn from data. Machine Learning is a subset of AI, and deep learning is a subset of Machine Learning. Some AI systems do not use Machine Learning and instead rely on hard-coded rules, such as basic game-playing programs.",75
Q8,"Define Artificial Intelligence and explain its relationship with Machine Learning. Clarify if all AI systems use Machine Learning and where deep learning is located within this relationship. Besides that, give an example of an AI system that does not rely on Machine Learning and explain how it works.",Artificial Intelligence is about making computers smart. Machine Learning is part of AI and uses data to learn. Deep learning comes under Machine Learning. Some AI systems work without Machine Learning using rules.,66
Q8,"Define Artificial Intelligence and explain its relationship with Machine Learning. Clarify if all AI systems use Machine Learning and where deep learning is located within this relationship. Besides that, give an example of an AI system that does not rely on Machine Learning and explain how it works.",AI means computers doing intelligent tasks. Machine Learning helps computers learn. Deep learning is related to Machine Learning. Some AI systems work using rules instead of learning.,54
Q8,"Define Artificial Intelligence and explain its relationship with Machine Learning. Clarify if all AI systems use Machine Learning and where deep learning is located within this relationship. Besides that, give an example of an AI system that does not rely on Machine Learning and explain how it works.",Artificial Intelligence is used to make machines intelligent. Machine Learning is connected to AI. Deep learning is part of Machine Learning. Some AI systems do not learn.,43
Q8,"Define Artificial Intelligence and explain its relationship with Machine Learning. Clarify if all AI systems use Machine Learning and where deep learning is located within this relationship. Besides that, give an example of an AI system that does not rely on Machine Learning and explain how it works.",AI and Machine Learning are related fields. AI is bigger than Machine Learning. Deep learning is also related.,36
Q8,"Define Artificial Intelligence and explain its relationship with Machine Learning. Clarify if all AI systems use Machine Learning and where deep learning is located within this relationship. Besides that, give an example of an AI system that does not rely on Machine Learning and explain how it works.",AI is about machines acting smart. Machine Learning is part of it.,22
Q8,"Define Artificial Intelligence and explain its relationship with Machine Learning. Clarify if all AI systems use Machine Learning and where deep learning is located within this relationship. Besides that, give an example of an AI system that does not rely on Machine Learning and explain how it works.",Artificial Intelligence is when computers try to think like humans. Machine Learning is related to it.,17
Q8,"Define Artificial Intelligence and explain its relationship with Machine Learning. Clarify if all AI systems use Machine Learning and where deep learning is located within this relationship. Besides that, give an example of an AI system that does not rely on Machine Learning and explain how it works.",Artificial Intelligence is used to make machines intelligent.,4
Q9,"What happens when a user types a URL into a web browser and presses Enter? Describe the role of DNS in this process, explain how TCP/IP is used to establish communication between the client and server, and discuss where and how HTTPS encryption is applied during this interaction.","When a user types a URL into a browser and presses Enter, the browser first checks if the domain name is already cached. If not, it sends a DNS request to resolve the domain name into an IP address. Once the IP address is obtained, the browser establishes a connection with the server using the TCP/IP protocol through a three-way handshake. After the connection is established, an HTTPS request is sent, during which TLS encryption is negotiated to secure the communication. The server then processes the request and sends back an encrypted response, which the browser decrypts and renders as a web page. HTTPS ensures data confidentiality and integrity throughout this exchange.",97
Q9,"What happens when a user types a URL into a web browser and presses Enter? Describe the role of DNS in this process, explain how TCP/IP is used to establish communication between the client and server, and discuss where and how HTTPS encryption is applied during this interaction.","After entering a URL, the browser uses DNS to find the server's IP address. It then creates a connection with the server using TCP/IP. If the site uses HTTPS, encryption is applied to secure the data being transferred. Finally, the server sends the webpage back to the browser, which displays it to the user.",88
Q9,"What happens when a user types a URL into a web browser and presses Enter? Describe the role of DNS in this process, explain how TCP/IP is used to establish communication between the client and server, and discuss where and how HTTPS encryption is applied during this interaction.","When a URL is entered, the browser contacts DNS to get the IP address of the website. Then it connects to the server using TCP/IP. HTTPS is used to encrypt the data so that communication is secure. The webpage is then loaded in the browser.",74
Q9,"What happens when a user types a URL into a web browser and presses Enter? Describe the role of DNS in this process, explain how TCP/IP is used to establish communication between the client and server, and discuss where and how HTTPS encryption is applied during this interaction.",Typing a URL causes the browser to find the website's address using DNS. The browser then connects to the server using network protocols. HTTPS provides security during data transfer.,67
Q9,"What happens when a user types a URL into a web browser and presses Enter? Describe the role of DNS in this process, explain how TCP/IP is used to establish communication between the client and server, and discuss where and how HTTPS encryption is applied during this interaction.","When a URL is typed, the browser contacts DNS and connects to the server. HTTPS helps protect the data sent between the browser and server.",56
Q9,"What happens when a user types a URL into a web browser and presses Enter? Describe the role of DNS in this process, explain how TCP/IP is used to establish communication between the client and server, and discuss where and how HTTPS encryption is applied during this interaction.",The browser uses DNS to find the website and then connects to it. HTTPS makes the connection secure.,44
Q9,"What happens when a user types a URL into a web browser and presses Enter? Describe the role of DNS in this process, explain how TCP/IP is used to establish communication between the client and server, and discuss where and how HTTPS encryption is applied during this interaction.",The browser opens the website by connecting to the server. DNS is involved.,33
Q9,"What happens when a user types a URL into a web browser and presses Enter? Describe the role of DNS in this process, explain how TCP/IP is used to establish communication between the client and server, and discuss where and how HTTPS encryption is applied during this interaction.","When a URL is typed, the browser tries to open the website. DNS helps find it, and HTTPS is related to security.",24
Q9,"What happens when a user types a URL into a web browser and presses Enter? Describe the role of DNS in this process, explain how TCP/IP is used to establish communication between the client and server, and discuss where and how HTTPS encryption is applied during this interaction.",The browser loads the website from the internet using the URL.,13
Q9,"What happens when a user types a URL into a web browser and presses Enter? Describe the role of DNS in this process, explain how TCP/IP is used to establish communication between the client and server, and discuss where and how HTTPS encryption is applied during this interaction.",The URL helps the browser find a website and show it.,3
Q10,"Software Development Lifecycle (SDLC) is a systematic process used by development teams to produce high-quality software in a cost-effective and timely manner. Explain the main phases of the SDLC, compare the traditional waterfall and agile development models, and discuss reasons for choosing one model over the other.","The Software Development Lifecycle is a structured approach used to plan, build, test, deploy, and maintain software systems. The main phases typically include requirement analysis, system design, implementation, testing, deployment, and maintenance. The waterfall model follows these phases sequentially, where each phase must be completed before moving to the next, making it suitable for projects with well-defined and stable requirements. Agile development, on the other hand, is iterative and incremental, focusing on continuous feedback, frequent releases, and close collaboration with stakeholders. Agile is preferred when requirements are likely to change, such as in product-based or startup environments, while waterfall is often chosen for regulated or contract-based projects where changes are costly.",98
Q10,"Software Development Lifecycle (SDLC) is a systematic process used by development teams to produce high-quality software in a cost-effective and timely manner. Explain the main phases of the SDLC, compare the traditional waterfall and agile development models, and discuss reasons for choosing one model over the other.","SDLC defines the steps involved in building software, starting from gathering requirements to maintaining the final product. Waterfall is a linear model where progress flows in one direction, while agile breaks development into small iterations with regular feedback. Waterfall works well when requirements are fixed, whereas agile is better suited for dynamic projects that need flexibility and faster delivery.",87
Q10,"Software Development Lifecycle (SDLC) is a systematic process used by development teams to produce high-quality software in a cost-effective and timely manner. Explain the main phases of the SDLC, compare the traditional waterfall and agile development models, and discuss reasons for choosing one model over the other.","The Software Development Lifecycle consists of phases like planning, design, development, testing, and deployment. The waterfall model completes these phases one by one, while agile allows repeating phases in short cycles. Agile is useful when changes are expected, and waterfall is better when requirements are clear from the beginning.",76
Q10,"Software Development Lifecycle (SDLC) is a systematic process used by development teams to produce high-quality software in a cost-effective and timely manner. Explain the main phases of the SDLC, compare the traditional waterfall and agile development models, and discuss reasons for choosing one model over the other.","SDLC is a process for developing software. It includes stages such as design, development, and testing. Waterfall is a step-by-step model, and agile is iterative. Agile allows changes, while waterfall does not.",64
Q10,"Software Development Lifecycle (SDLC) is a systematic process used by development teams to produce high-quality software in a cost-effective and timely manner. Explain the main phases of the SDLC, compare the traditional waterfall and agile development models, and discuss reasons for choosing one model over the other.","SDLC is used to develop software properly. It has multiple phases. Waterfall and agile are two models. Agile is flexible, and waterfall is structured.",55
Q10,"Software Development Lifecycle (SDLC) is a systematic process used by development teams to produce high-quality software in a cost-effective and timely manner. Explain the main phases of the SDLC, compare the traditional waterfall and agile development models, and discuss reasons for choosing one model over the other.",SDLC is a method used in software development. Waterfall and agile are development models. Agile is faster.,43
Q10,"Software Development Lifecycle (SDLC) is a systematic process used by development teams to produce high-quality software in a cost-effective and timely manner. Explain the main phases of the SDLC, compare the traditional waterfall and agile development models, and discuss reasons for choosing one model over the other.",SDLC is related to software development. Waterfall and agile are methods.,36
Q10,"Software Development Lifecycle (SDLC) is a systematic process used by development teams to produce high-quality software in a cost-effective and timely manner. Explain the main phases of the SDLC, compare the traditional waterfall and agile development models, and discuss reasons for choosing one model over the other.",SDLC is about developing software in steps. Agile and waterfall are types of development models.,23
Q10,"Software Development Lifecycle (SDLC) is a systematic process used by development teams to produce high-quality software in a cost-effective and timely manner. Explain the main phases of the SDLC, compare the traditional waterfall and agile development models, and discuss reasons for choosing one model over the other.",SDLC is a process for making software.,12
Q10,"Software Development Lifecycle (SDLC) is a systematic process used by development teams to produce high-quality software in a cost-effective and timely manner. Explain the main phases of the SDLC, compare the traditional waterfall and agile development models, and discuss reasons for choosing one model over the other.",SDLC is used in software projects.,2
